s,DDR3_A13_U5.T3_NoTerm,DDR3_A13_U4.T3_NoTerm,DDR3_A13_U2.F4_NoTerm
0,1.02807359780854E-6,1.02074545793585E-6,1.01262469343055E-6
5.74281698584311E-11,1.02807359780854E-6,1.02074545793585E-6,1.01262469343055E-6
1.14856339716862E-10,1.02591206996294E-6,1.02420108305523E-6,1.01262469343055E-6
1.72284506105846E-10,1.02487092590309E-6,1.02449098449142E-6,1.01290015663835E-6
2.29712679433725E-10,1.0199912594544E-6,1.02626995612809E-6,1.01317561984615E-6
2.87140838883815E-10,1.01956186426833E-6,1.02124022305361E-6,1.01377770533873E-6
3.44569012211693E-10,1.01542661923304E-6,1.02443198102264E-6,1.0143797908313E-6
4.01997185539571E-10,1.0198996278632E-6,1.0141070561076E-6,1.01486375569948E-6
4.59425358867449E-10,1.01316425116238E-6,1.0242314374409E-6,1.0153478342545E-6
5.16853504439752E-10,1.02181547845248E-6,1.00189004115236E-6,1.01552529940818E-6
5.7428167776763E-10,1.00689146620425E-6,1.03133641005115E-6,1.01570276456187E-6
6.31709851095508E-10,1.0235222589472E-6,9.79881860985188E-7,1.01554519460478E-6
6.89138024423386E-10,9.95703885564581E-7,1.05816252471413E-6,1.0153876246477E-6
7.46566197751264E-10,1.02833030268812E-6,9.31265731196618E-7,1.01529747098539E-6
8.03994371079142E-10,9.82342612587672E-7,1.13228463760606E-6,1.01520731732307E-6
8.6142254440702E-10,1.03672152818035E-6,8.09479786312295E-7,1.01484386050288E-6
9.18850717734898E-10,9.74849740487116E-7,1.32634022520506E-6,1.01448040368268E-6
9.76278946573927E-10,1.03247350580205E-6,4.94365281156206E-7,1.01437115063163E-6
1.0337070088795E-9,1.00732631835854E-6,1.83480972282268E-6,1.01426201126742E-6
1.09113518220738E-9,9.42577059959149E-7,1.10860673885327E-6,1.01434125099331E-6
1.14856335553526E-9,1.21643006423255E-6,1.73722753515904E-6,1.01442060440604E-6
1.20599152886314E-9,1.18630543965992E-6,1.97645277921765E-7,1.0166380661758E-6
1.26341970219102E-9,1.60627007517178E-6,6.80878486036818E-7,1.01885552794556E-6
1.32084787551889E-9,8.22397907995764E-7,2.83146420088087E-7,1.05816639006662E-6
1.37827604884677E-9,1.40515567181865E-6,1.58522243509651E-6,1.09747725218767E-6
1.43570422217465E-9,-1.68371698805458E-7,1.40583267693728E-6,1.03488798686158E-6
1.49313239550253E-9,4.14230441947439E-7,1.74214017079066E-6,9.72298721535481E-7
1.55056056883041E-9,5.66082860586903E-7,6.39687812054035E-7,1.01805949270783E-6
1.60798874215828E-9,1.42182057061291E-6,1.2430146512088E-7,1.06382026388019E-6
1.66541691548616E-9,6.38780306871922E-7,4.12491971246709E-7,9.67765345194493E-7
1.72284508881404E-9,1.87379453109315E-6,5.62975337459193E-8,8.71710426508798E-7
1.78027326214192E-9,1.10670237063459E-6,1.09598636299779E-6,9.6180917807942E-7
1.8377014354698E-9,1.35929087718978E-6,1.45708827403723E-6,1.05190792965004E-6
1.89512960879767E-9,1.57893865093683E-7,1.46913976095675E-6,8.86431848812208E-7
1.95255789314785E-9,6.57798295833345E-7,1.76676155660971E-6,7.2095548375728E-7
2.00998595545343E-9,4.95877827688673E-7,1.04272146472795E-6,0.0288971867412329
2.06741401775901E-9,1.80829283635831E-6,1.48815036027372E-6,0.0577936507761478
2.12484230210919E-9,1.92532343135099E-6,1.46686019775188E-7,0.205954149365425
2.18227036441476E-9,1.74016042819858E-6,6.01468059358012E-7,0.354114085435867
2.23969864876494E-9,0.00741925043985248,0.00593073619529605,0.545290529727936
2.29712671107052E-9,0.0308681204915047,0.0260530896484852,0.736466288566589
2.3545549954207E-9,0.0950053855776787,0.0822783932089806,0.844415187835693
2.41198305772627E-9,0.233215108513832,0.20724418759346,0.952363610267639
2.46941134207646E-9,0.434960603713989,0.401037037372589,0.959856927394867
2.52683940438203E-9,0.676694095134735,0.646558701992035,0.96735018491745
2.58426768873221E-9,0.934179246425629,0.92428183555603,0.942809462547302
2.64169575103779E-9,1.17035496234894,1.18846929073334,0.918268799781799
2.69912403538797E-9,1.37772953510284,1.41385698318481,0.919357478618622
2.75655209769354E-9,1.55159962177277,1.58808827400208,0.920446157455444
2.81398038204372E-9,1.69262647628784,1.71029734611511,0.995343387126923
2.8714084443493E-9,1.80567800998688,1.80112266540527,1.07024037837982
2.92883672869948E-9,1.8778510093689,1.86493074893951,1.18375241756439
2.98626479100506E-9,1.89516484737396,1.89481270313263,1.29726409912109
3.04369307535524E-9,1.87042009830475,1.8921971321106,1.32094538211823
3.10112113766081E-9,1.82374548912048,1.85792112350464,1.34462666511536
3.15854942201099E-9,1.76913452148438,1.79348409175873,1.26393163204193
3.21597748431657E-9,1.71828615665436,1.71639931201935,1.18323695659637
3.27340576866675E-9,1.65118658542633,1.62989437580109,1.07902657985687
3.33083383097232E-9,1.53715038299561,1.520627617836,0.974816620349884
3.3882621153225E-9,1.37187242507935,1.38268220424652,0.88723748922348
3.44569017762808E-9,1.15876722335815,1.19939804077148,0.7996586561203
3.50311846197826E-9,0.923922777175903,0.969327688217163,0.756084203720093
3.56054652428384E-9,0.700665533542633,0.719207942485809,0.712509870529175
3.61797480863402E-9,0.491171270608902,0.469352543354034,0.684214651584625
3.67540287093959E-9,0.29347151517868,0.24569907784462,0.65591949224472
3.73283093324517E-9,0.106637872755527,0.0664812475442886,0.591719031333923
3.79025921759535E-9,-0.061874758452177,-0.0712082087993622,0.527518332004547
3.84768750194553E-9,-0.196241244673729,-0.17708121240139,0.425992727279663
3.90511578629571E-9,-0.282068163156509,-0.260301440954208,0.324467152357101
3.96254362655668E-9,-0.320557326078415,-0.322420954704285,0.231501504778862
4.01997191090686E-9,-0.324589103460312,-0.356208026409149,0.138535141944885
4.07740019525704E-9,-0.313524007797241,-0.355225205421448,0.0780725404620171
4.13482803551801E-9,-0.302495330572128,-0.325625538825989,0.0176104120910168
4.19225631986819E-9,-0.285701423883438,-0.276760429143906,-0.0196271073073149
4.24968460421837E-9,-0.250471085309982,-0.22105510532856,-0.0568646267056465
4.30711288856855E-9,-0.191802963614464,-0.169219180941582,-0.0723360404372215
4.36454072882952E-9,-0.115177750587463,-0.119241908192635,-0.0878073275089264
4.42196901317971E-9,-0.0376013778150082,-0.0647738724946976,-0.0902276933193207
4.47939729752989E-9,0.0209662783890963,-0.00468347733840346,-0.092648059129715
4.53682558188007E-9,0.0618482828140259,0.0583361946046352,-0.0858545452356339
4.59425342214104E-9,0.0895279571413994,0.112846374511719,-0.0790610834956169
4.65168170649122E-9,0.114821538329124,0.147607505321503,-0.0639277398586273
4.7091099908414E-9,0.142260819673538,0.161085173487663,-0.048794399946928
4.76653827519158E-9,0.165332823991776,0.158499374985695,-0.0309719070792198
4.82396611545255E-9,0.172935381531715,0.14996038377285,-0.0131495529785752
4.88139439980273E-9,0.160030514001846,0.142465755343437,0.00169347180053592
4.93882268415291E-9,0.130317643284798,0.134300991892815,0.0165364965796471
4.99625096850309E-9,0.0954804122447968,0.118534088134766,0.0165364965796471
