s,DDR3_CLK0_N_DDR3_CLK0_P_U5.K7_NoTerm,DDR3_CLK0_N_DDR3_CLK0_P_U4.K7_NoTerm,DDR3_CLK0_N_DDR3_CLK0_P_U2.N5_NoTerm,DDR3_CLK0_N_DDR3_CLK0_P_U5.J7_NoTerm,DDR3_CLK0_N_DDR3_CLK0_P_U4.J7_NoTerm,DDR3_CLK0_N_DDR3_CLK0_P_U2.N4_NoTerm
0,1.03340289570042E-6,1.01876719327265E-6,1.01051523415663E-6,1.01876742064633E-6,1.01876742064633E-6,1.0105154615303E-6
3.94115434732001E-11,1.03340289570042E-6,1.01876719327265E-6,1.01051523415663E-6,1.01876742064633E-6,1.01876742064633E-6,1.0105154615303E-6
7.88230869464002E-11,1.03269587725663E-6,1.0195991535511E-6,1.01051523415663E-6,1.01977343547333E-6,1.01977343547333E-6,1.0105154615303E-6
1.182346304196E-10,1.0302554755981E-6,1.02210924524115E-6,1.01051523415663E-6,1.02140404578677E-6,1.02140404578677E-6,1.0105154615303E-6
1.576461738928E-10,1.02697174497735E-6,1.02484796116187E-6,1.01051523415663E-6,1.02254045941663E-6,1.02254045941663E-6,1.0105154615303E-6
1.97057717366E-10,1.02387582501251E-6,1.02654860256735E-6,1.01104899385973E-6,1.02279386737791E-6,1.02279386737791E-6,1.0108520882568E-6
2.36469260839201E-10,1.02091803455551E-6,1.02773867638462E-6,1.01158275356283E-6,1.02289914138964E-6,1.02289914138964E-6,1.01118871498329E-6
2.75880818190188E-10,1.01864236512483E-6,1.02823844372324E-6,1.0121163995791E-6,1.02226124454319E-6,1.02226124454319E-6,1.01152545539662E-6
3.15292347785601E-10,1.01755620107724E-6,1.02782701105752E-6,1.0126501592822E-6,1.02249532574206E-6,1.02249532574206E-6,1.01186208212312E-6
3.54703905136589E-10,1.01745195024705E-6,1.02629553566658E-6,1.01304317468021E-6,1.02092303677637E-6,1.02092303677637E-6,1.01226146398403E-6
3.94115434732001E-10,1.01791397355555E-6,1.02445733318746E-6,1.01343607639137E-6,1.02218632491713E-6,1.02218632491713E-6,1.01266084584495E-6
4.33526992082989E-10,1.01874582014716E-6,1.02155206604948E-6,1.01382909178938E-6,1.01827083653916E-6,1.01827083653916E-6,1.01306022770586E-6
4.72938521678401E-10,1.01962837106839E-6,1.01949387953937E-6,1.01422210718738E-6,1.02318347217079E-6,1.02318347217079E-6,1.01345960956678E-6
5.12350106784965E-10,1.02021692782728E-6,1.01589148471248E-6,1.01454838841164E-6,1.01260980045481E-6,1.01260980045481E-6,1.01376895145222E-6
5.51761636380377E-10,1.02020919712231E-6,1.01577336408809E-6,1.0148746696359E-6,1.0288100611433E-6,1.0288100611433E-6,1.01407817965082E-6
5.91173165975789E-10,1.01955367881601E-6,1.01079433534323E-6,1.01520095086016E-6,9.9818385024264E-7,9.9818385024264E-7,1.01438752153626E-6
6.30584695571201E-10,1.01811679087405E-6,1.01562534382538E-6,1.01552723208442E-6,1.04866376204882E-6,1.04866376204882E-6,1.01469674973487E-6
6.69996280677765E-10,1.01621697012888E-6,1.00477075193339E-6,1.01537762020598E-6,9.57864926931506E-7,9.57864926931506E-7,1.01466855539911E-6
7.09407810273177E-10,1.01382931916305E-6,1.02241153854266E-6,1.0152278946407E-6,1.1126188610433E-6,1.1126188610433E-6,1.01464047475019E-6
7.48819339868589E-10,1.01189164070092E-6,9.91541696748754E-7,1.01507828276226E-6,8.4056250670983E-7,8.4056250670983E-7,1.01461228041444E-6
7.88230869464002E-10,1.00949694115116E-6,1.04561604530318E-6,1.01492867088382E-6,1.31089950627938E-6,1.31089950627938E-6,1.01458419976552E-6
8.27642454570565E-10,1.00859347185178E-6,9.51899892243091E-7,1.01499563243124E-6,4.90529828311992E-7,4.90529828311992E-7,1.01435830401897E-6
8.67053984165977E-10,1.00618490250781E-6,1.11459132767777E-6,1.01506248029182E-6,1.91459321285947E-6,1.91459321285947E-6,1.01413240827242E-6
9.0646551376139E-10,1.00769398159173E-6,8.30668057005823E-7,1.01512944183924E-6,1.26565862501593E-6,1.26565862501593E-6,1.0139066262127E-6
9.45877043356802E-10,1.00386409940256E-6,1.32259674501256E-6,1.01519628969982E-6,1.91444837582821E-6,1.91444837582821E-6,1.01368073046615E-6
9.85288628463366E-10,1.04064167771867E-6,4.95072072226321E-7,1.02019987480162E-6,4.55689757927757E-7,4.55689757927757E-7,1.04877176454465E-6
1.02470021356993E-9,1.0770875178423E-6,2.03071022042423E-6,1.02520345990342E-6,9.26951827295852E-7,9.26951827295852E-7,1.08386268493632E-6
1.06411168765419E-9,1.13002033685916E-6,1.44565467508073E-6,1.03020693131839E-6,4.71028357651448E-7,4.71028357651448E-7,1.11895360532799E-6
1.10352327276075E-9,1.06793345366896E-6,1.97357985598501E-6,1.03521051642019E-6,1.48243918829394E-6,1.48243918829394E-6,1.15404463940649E-6
1.14293474684501E-9,1.20007177883963E-6,4.89275805648504E-7,1.04770754205674E-6,1.12612497105147E-6,1.12612497105147E-6,1.12329848889203E-6
1.18234633195158E-9,1.18021569051052E-6,4.76640167335063E-7,1.06020456769329E-6,1.48988510773052E-6,1.48988510773052E-6,1.09255233837757E-6
1.22175791705814E-9,1.47957211993344E-6,4.57534696352013E-7,1.07270170701668E-6,7.07280150891165E-7,7.07280150891165E-7,1.06180618786311E-6
1.2611693911424E-9,1.02164119653025E-6,6.90869512709469E-7,1.08519873265323E-6,1.95104712474858E-6,1.95104712474858E-6,1.03106003734865E-6
1.30058097624897E-9,1.59055935000652E-6,6.98527628628653E-7,1.0732436521721E-6,1.22457345241855E-6,1.22457345241855E-6,1.05070591871481E-6
1.33999256135553E-9,2.33210471378698E-7,1.10569953903905E-6,1.06128857169097E-6,1.86687782388617E-6,1.86687782388617E-6,1.07035191376781E-6
1.37940403543979E-9,5.04344143337221E-7,7.77164530063601E-7,1.04933349120984E-6,2.91587468836951E-7,2.91587468836951E-7,1.08999779513397E-6
1.41881562054635E-9,1.97959465708664E-7,1.76103151261486E-6,1.03737841072871E-6,7.25774896181974E-7,7.25774896181974E-7,1.10964367650013E-6
1.45822720565292E-9,9.58067062128976E-7,2.70639105792725E-7,1.02345188679465E-6,3.0506649295603E-7,3.0506649295603E-7,1.09375730517058E-6
1.49763867973718E-9,1.40688571903524E-11,7.23792368262366E-7,1.00952547654742E-6,1.2121116697017E-6,1.2121116697017E-6,1.07787093384104E-6
1.53705026484374E-9,1.97710869542789E-6,-3.08426315598354E-8,9.95598952613364E-7,-3.11785697704181E-7,-3.11785697704181E-7,1.0619845625115E-6
1.576461738928E-9,1.19009882837418E-6,1.30048863411503E-6,9.81672542366141E-7,4.15919828355982E-7,4.15919828355982E-7,1.04609819118195E-6
1.61587332403457E-9,1.84364080269006E-6,8.62400440837519E-7,9.5939265065681E-7,-2.79056422414214E-7,-2.79056422414214E-7,1.06399681953917E-6
1.65528490914113E-9,2.24584120189775E-8,1.51593440023134E-6,9.37112702104059E-7,1.37804829591914E-6,1.37804829591914E-6,1.08189544789639E-6
1.69469638322539E-9,1.50195603509928E-7,5.29711542185396E-7,9.14832867238147E-7,9.83953782451863E-7,9.83953782451863E-7,1.09979396256676E-6
1.73410796833195E-9,9.61964374823765E-8,2.33635296353896E-6,8.92552918685396E-7,1.40982922403055E-6,1.40982922403055E-6,1.11769259092398E-6
1.77351955343852E-9,6.51316952371417E-7,1.37734252803057E-6,8.95818345725274E-7,4.87305555907369E-7,4.87305555907369E-7,1.07079677036381E-6
1.81293102752278E-9,4.17110811667953E-7,2.13973407880985E-6,8.99083715921734E-7,1.93953519556089E-6,1.93953519556089E-6,1.02390117717732E-6
1.85234261262934E-9,1.76752189418039E-6,-7.33258289642436E-8,9.02349142961612E-7,1.18152820505202E-6,1.18152820505202E-6,9.77005356617155E-7
1.8917540867136E-9,2.23110214392364E-6,1.20256089530812E-8,9.05614570001489E-7,2.006982185776E-6,2.006982185776E-6,9.30109763430664E-7
1.93116567182017E-9,1.93050345842494E-6,-1.35079716301334E-7,0.00770314084365964,2.94362109798385E-7,2.94362109798385E-7,0.00770321348682046
1.97057725692673E-9,2.48950891545974E-6,5.96212146319886E-7,0.0154053755104542,9.27513156057103E-7,9.27513156057103E-7,0.0154054965823889
2.00998884203329E-9,8.25148561034439E-7,4.37757108784353E-7,0.02310761064291,2.76956399147821E-7,2.76956399147821E-7,0.0231077801436186
2.04940042713986E-9,5.57615237539721E-7,1.90564833246754E-6,0.0308098457753658,1.65971118804009E-6,1.65971118804009E-6,0.0308100637048483
2.08881179020182E-9,5.63112280360656E-7,2.14826059163897E-6,0.129390314221382,1.13506689558562E-6,1.13506689558562E-6,0.129390567541122
2.12822337530838E-9,0.000832300051115453,0.00083413312677294,0.227971330285072,0.000836439488921314,0.000836439488921314,0.227971628308296
2.16763496041494E-9,0.0041355979628861,0.00413706852123141,0.326552361249924,0.00414436683058739,0.00414436683058739,0.32655268907547
2.20704654552151E-9,0.00963691994547844,0.00963718071579933,0.425133377313614,0.00964704807847738,0.00964704807847738,0.425133734941483
2.24645813062807E-9,0.0158392358571291,0.0158385317772627,0.539580881595612,0.0158465784043074,0.0158465784043074,0.539582133293152
2.28586949369003E-9,0.0326008349657059,0.0325994715094566,0.654027700424194,0.0326371639966965,0.0326371639966965,0.654029846191406
2.32528107879659E-9,0.0803578048944473,0.0803561508655548,0.76847517490387,0.0804598331451416,0.0804598331451416,0.768478214740753
2.36469266390316E-9,0.155974417924881,0.155973255634308,0.882922649383545,0.156103894114494,0.156103894114494,0.8829265832901
2.40410424900972E-9,0.240849226713181,0.240849003195763,0.912842333316803,0.240952894091606,0.240952894091606,0.912856936454773
2.44351583411628E-9,0.336756378412247,0.336757063865662,0.942762017250061,0.33685114979744,0.33685114979744,0.942787230014801
2.48292741922285E-9,0.460266262292862,0.460267573595047,0.972681760787964,0.460392892360687,0.460392892360687,0.972717583179474
2.52233878228481E-9,0.611963152885437,0.611964643001556,1.00260126590729,0.612106084823608,0.612106084823608,1.00264775753021
2.56175036739137E-9,0.777369379997253,0.777370393276215,0.992793440818787,0.777498304843903,0.777498304843903,0.992852807044983
2.60116195249793E-9,0.942465245723724,0.942465424537659,0.982985615730286,0.94255930185318,0.94255930185318,0.983057916164398
2.6405735376045E-9,1.09358859062195,1.0935879945755,0.973177790641785,1.09362399578094,1.09362399578094,0.973263025283813
2.67998512271106E-9,1.23512315750122,1.23512196540833,0.963369965553284,1.2351211309433,1.2351211309433,0.963468074798584
2.71939648577302E-9,1.37875592708588,1.37875461578369,0.986000716686249,1.37875306606293,1.37875306606293,0.986092209815979
2.75880807087958E-9,1.51543867588043,1.51543784141541,1.0086315870285,1.51541566848755,1.51541566848755,1.00871646404266
2.79821965598614E-9,1.62238490581512,1.62238478660583,1.03126239776611,1.62230145931244,1.62230145931244,1.03134083747864
2.83763124109271E-9,1.70034909248352,1.70034968852997,1.05389332771301,1.70023429393768,1.70023429393768,1.05396509170532
2.87704282619927E-9,1.76791346073151,1.76791453361511,1.10948264598846,1.76781260967255,1.76781260967255,1.10953688621521
2.91645441130584E-9,1.82693636417389,1.82693755626678,1.16507196426392,1.82683777809143,1.82683777809143,1.1651086807251
2.95586577436779E-9,1.86568236351013,1.86568307876587,1.2206609249115,1.86556553840637,1.86556553840637,1.22068023681641
2.99527735947436E-9,1.88244330883026,1.88244330883026,1.27625024318695,1.88232886791229,1.88232886791229,1.27625203132629
3.03468894458092E-9,1.88723528385162,1.88723468780518,1.26652574539185,1.88714671134949,1.88714671134949,1.26651227474213
3.07410052968748E-9,1.88430595397949,1.88430488109589,1.25680112838745,1.8842339515686,1.8842339515686,1.25677263736725
3.11351211479405E-9,1.87112021446228,1.87111914157867,1.24707663059235,1.87105250358582,1.87105250358582,1.24703288078308
3.15292347785601E-9,1.84687614440918,1.84687554836273,1.23735213279724,1.84681856632233,1.84681856632233,1.2372932434082
3.19233506296257E-9,1.81498563289642,1.81498563289642,1.15681660175323,1.81494534015656,1.81494534015656,1.15674531459808
3.23174664806913E-9,1.77210986614227,1.77211046218872,1.07628118991852,1.77206373214722,1.77206373214722,1.07619738578796
3.2711582331757E-9,1.70729267597198,1.7072936296463,0.995745658874512,1.70721423625946,1.70721423625946,0.995649456977844
3.31056981828226E-9,1.62257480621338,1.6225757598877,0.91521018743515,1.62248587608337,1.62248587608337,0.915101528167725
3.34998140338882E-9,1.52928245067596,1.52928292751312,0.867277026176453,1.52921450138092,1.52921450138092,0.867161273956299
3.38939276645078E-9,1.4243837594986,1.4243837594986,0.819344162940979,1.42431616783142,1.42431616783142,0.819221258163452
3.42880435155735E-9,1.29354429244995,1.2935436964035,0.771411001682281,1.29343950748444,1.29343950748444,0.771281003952026
3.46821593666391E-9,1.13767898082733,1.1376781463623,0.723477840423584,1.13755357265472,1.13755357265472,0.723340749740601
3.50762752177047E-9,0.970282852649689,0.970282018184662,0.709083437919617,0.970167577266693,0.970167577266693,0.708944380283356
3.54703910687704E-9,0.801354467868805,0.801354050636292,0.694689095020294,0.801263391971588,0.801263391971588,0.694547951221466
3.586450469939E-9,0.638964116573334,0.638964176177979,0.680294811725616,0.63890677690506,0.63890677690506,0.680151641368866
3.62586205504556E-9,0.479883044958115,0.47988361120224,0.665900409221649,0.47984191775322,0.47984191775322,0.665755271911621
3.66527364015212E-9,0.317333042621613,0.317333847284317,0.633839964866638,0.317282915115356,0.317282915115356,0.633708775043488
3.70468522525869E-9,0.161187738180161,0.161188438534737,0.601779580116272,0.161150813102722,0.161150813102722,0.601662218570709
3.74409658832064E-9,0.0327037535607815,0.0327041186392307,0.56971937417984,0.0327222570776939,0.0327222570776939,0.56961590051651
3.78350817342721E-9,-0.069659560918808,-0.0696596726775169,0.537658929824829,-0.0696107894182205,-0.0696107894182205,0.537569403648376
3.82291975853377E-9,-0.16353651881218,-0.16353702545166,0.474724769592285,-0.163501247763634,-0.163501247763634,0.474657773971558
3.86233134364034E-9,-0.248704448342323,-0.248705163598061,0.411790639162064,-0.248668074607849,-0.248668074607849,0.411746174097061
3.9017429287469E-9,-0.311048418283463,-0.311049044132233,0.348856508731842,-0.310983777046204,-0.310983777046204,0.348834574222565
3.94115451385346E-9,-0.349355816841125,-0.349356114864349,0.285922348499298,-0.349283933639526,-0.349283933639526,0.285922944545746
3.98056609896003E-9,-0.375591814517975,-0.375591695308685,0.23097924888134,-0.37554070353508,-0.37554070353508,0.230988562107086
4.01997768406659E-9,-0.393698155879974,-0.393697679042816,0.176036149263382,-0.393657654523849,-0.393657654523849,0.176054194569588
4.05938926917315E-9,-0.399372220039368,-0.399371564388275,0.121093057096004,-0.399327218532562,-0.399327218532562,0.121119812130928
4.09880085427972E-9,-0.391607224941254,-0.391606658697128,0.0661499574780464,-0.391565412282944,-0.391565412282944,0.066185437142849
4.13821199529707E-9,-0.375125080347061,-0.375124841928482,0.0362696759402752,-0.375096887350082,-0.375096887350082,0.0363064371049404
4.17762358040363E-9,-0.352530807256699,-0.352530956268311,0.00638906005769968,-0.352510005235672,-0.352510005235672,0.00642709899693727
4.2170351655102E-9,-0.323212206363678,-0.323212653398514,-0.023491557687521,-0.323192328214645,-0.323192328214645,-0.0234522391110659
4.25644675061676E-9,-0.287225365638733,-0.287225931882858,-0.0533721745014191,-0.287209928035736,-0.287209928035736,-0.0533315762877464
4.29585833572332E-9,-0.246457830071449,-0.246458321809769,-0.0640684738755226,-0.246451154351234,-0.246451154351234,-0.064029760658741
4.33526992082989E-9,-0.20303963124752,-0.203039839863777,-0.0747647732496262,-0.203042089939117,-0.203042089939117,-0.074727937579155
4.37468150593645E-9,-0.15898010134697,-0.158979937434196,-0.0854610651731491,-0.15899159014225,-0.15899159014225,-0.0854261219501495
4.41409309104301E-9,-0.114252179861069,-0.114251747727394,-0.0961573645472527,-0.114269353449345,-0.114269353449345,-0.0961243063211441
4.45350467614958E-9,-0.0679515898227692,-0.0679510608315468,-0.0955954417586327,-0.0679705217480659,-0.0679705217480659,-0.0955652743577957
4.49291626125614E-9,-0.0223881360143423,-0.0223877113312483,-0.0950335264205933,-0.0224140733480453,-0.0224140733480453,-0.0950062498450279
4.5323278463627E-9,0.0175817236304283,0.017581881955266,-0.0944716036319733,0.0175413582473993,0.0175413582473993,-0.0944472178816795
4.57173898738006E-9,0.0522266812622547,0.0522265210747719,-0.0939096882939339,0.0521799847483635,0.0521799847483635,-0.0938881933689117
4.61115057248662E-9,0.0854085236787796,0.0854081213474274,-0.0849132612347603,0.0853666290640831,0.0853666290640831,-0.0848954319953918
4.65056215759319E-9,0.115923836827278,0.115923352539539,-0.0759168341755867,0.115880779922009,0.115880779922009,-0.0759026706218719
4.68997374269975E-9,0.138507530093193,0.138507157564163,-0.0669204071164131,0.138453513383865,0.138453513383865,-0.0669099166989326
4.72938532780631E-9,0.153188452124596,0.153188332915306,-0.0579239800572395,0.153131812810898,0.153131812810898,-0.0579171553254128
4.76879691291288E-9,0.164475530385971,0.164475694298744,-0.0465037822723389,0.164427787065506,0.164427787065506,-0.046500202268362
4.80820849801944E-9,0.172760367393494,0.172760739922523,-0.0350835807621479,0.172717019915581,0.172717019915581,-0.0350832492113113
4.847620083126E-9,0.17486946284771,0.174869894981384,-0.0236633829772472,0.174823060631752,0.174823060631752,-0.0236662924289703
4.88703166823257E-9,0.170577824115753,0.170578137040138,-0.0122431833297014,0.17053334414959,0.17053334414959,-0.0122493393719196
4.92644325333913E-9,0.162838906049728,0.162839010357857,-0.0122431833297014,0.16280323266983,0.16280323266983,-0.0122493393719196
4.96585483844569E-9,0.152763500809669,0.152763336896896,-0.0122431833297014,0.152734205126762,0.152734205126762,-0.0122493393719196
