s,DDR3_DQ17_U5.F7_NoTerm,DDR3_DQ17_U2.T3_NoTerm
0,0.438071578741074,0.438110262155533
7.49347736639372E-11,0.438071578741074,0.438110262155533
1.49869547327874E-10,0.43807715177536,0.438110262155533
2.24804314052918E-10,0.438087552785873,0.438109904527664
2.99739094655749E-10,0.438094943761826,0.438109546899796
3.7467387525858E-10,0.438100337982178,0.438108563423157
4.49608628105835E-10,0.438103020191193,0.43810760974884
5.24543408708666E-10,0.438103049993515,0.438105583190918
5.99478189311498E-10,0.438103854656219,0.438103586435318
6.74412969914329E-10,0.438104391098022,0.438102960586548
7.4934775051716E-10,0.438105255365372,0.4381023645401
8.2428247560884E-10,0.43810498714447,0.438102424144745
8.99217256211671E-10,0.438105523586273,0.438102513551712
9.74152092325653E-10,0.438103795051575,0.4381023645401
1.04908681741733E-9,0.438103824853897,0.438102245330811
1.12402154250901E-9,0.438103437423706,0.438102543354034
1.198956378623E-9,0.438103675842285,0.438102841377258
1.27389110371467E-9,0.438103169202805,0.438102602958679
1.34882593982866E-9,0.438103914260864,0.438102334737778
1.42376066492034E-9,0.438102692365646,0.43810299038887
1.49869550103432E-9,0.438103318214417,0.438103675842285
1.573630226126E-9,0.4381023645401,0.438103407621384
1.64856495121768E-9,0.438103854656219,0.438103139400482
1.72349978733166E-9,0.438103079795837,0.438103348016739
1.79843451242334E-9,0.438104093074799,0.438103556632996
1.87336923751502E-9,0.438103526830673,0.438103079795837
1.94830418465131E-9,0.438104242086411,0.438102602958679
2.02323890974299E-9,0.472038388252258,0.438103377819061
2.09817363483467E-9,0.720586597919464,0.438104152679443
2.17310835992635E-9,1.08920800685883,0.441994220018387
2.24804308501803E-9,1.28809177875519,0.44588428735733
2.32297803215431E-9,1.32518792152405,0.523432612419128
2.39791275724599E-9,1.3167085647583,0.600980699062347
2.47284748233767E-9,1.31405997276306,0.754946947097778
2.54778220742935E-9,1.27395749092102,0.908913135528564
2.62271715456563E-9,1.20354163646698,1.01847946643829
2.69765187965731E-9,1.14460694789886,1.12804555892944
2.77258660474899E-9,1.08766174316406,1.16841614246368
2.84752132984067E-9,1.07600402832031,1.20878672599792
2.92245605493235E-9,1.10774886608124,1.22729814052582
2.99739100206864E-9,1.13925135135651,1.24580955505371
3.07232572716032E-9,1.1742115020752,1.2510392665863
3.147260452252E-9,1.19333684444427,1.25626885890961
3.22219517734368E-9,1.20070576667786,1.24961686134338
3.29712990243536E-9,1.20983457565308,1.24296498298645
3.37206484957164E-9,1.21851909160614,1.23731076717377
3.44699957466332E-9,1.22611725330353,1.23165655136108
3.521934299755E-9,1.23272967338562,1.23010313510895
3.59686902484668E-9,1.23497474193573,1.22854971885681
3.67180397198297E-9,1.23340380191803,1.2275652885437
3.74673847503004E-9,1.23193848133087,1.22658085823059
3.82167320012172E-9,1.22994101047516,1.22607338428497
3.89660836930261E-9,1.22910821437836,1.22556591033936
3.97154309439429E-9,1.22916257381439,1.22603106498718
4.04647781948597E-9,1.22887587547302,1.22649610042572
4.12141254457765E-9,1.22844791412354,1.22694802284241
4.19634726966933E-9,1.22794580459595,1.22739994525909
4.27128199476101E-9,1.2273588180542,1.22749090194702
4.34621671985269E-9,1.22715628147125,1.22758197784424
4.42115144494437E-9,1.22726190090179,1.22765016555786
4.49608617003605E-9,1.22738265991211,1.22771847248077
4.57102133921694E-9,1.22756624221802,1.2277809381485
4.64595606430862E-9,1.22762942314148,1.22784340381622
4.7208907894003E-9,1.22760212421417,1.22781729698181
4.79582551449198E-9,1.22760725021362,1.22779107093811
4.87076023958366E-9,1.22762489318848,1.2277557849884
4.94569496467534E-9,1.22766256332397,1.22772037982941
5.02062968976702E-9,1.19900238513947,1.22771668434143
5.0955644148587E-9,0.9570352435112,1.22771298885345
5.17049913995038E-9,0.573467552661896,1.22441470623016
5.24543430913127E-9,0.357700198888779,1.22111642360687
5.32036903422295E-9,0.337048292160034,1.14377009868622
5.39530375931463E-9,0.341777056455612,1.06642377376556
5.47023848440631E-9,0.344618499279022,0.911149919033051
5.54517320949799E-9,0.386469751596451,0.755876064300537
5.62010793458967E-9,0.461989253759384,0.645003080368042
5.69504265968135E-9,0.525778293609619,0.534130036830902
5.76997738477303E-9,0.583824276924133,0.49381560087204
5.84491210986471E-9,0.594710409641266,0.453501164913177
5.91984683495639E-9,0.563137114048004,0.436347931623459
5.99478200413728E-9,0.53193598985672,0.419194608926773
6.06971672922896E-9,0.496090412139893,0.415289521217346
6.14465145432064E-9,0.474824905395508,0.411384463310242
6.21958617941232E-9,0.465656757354736,0.418654978275299
6.294520904504E-9,0.455636888742447,0.425925523042679
6.36945562959568E-9,0.446429789066315,0.431689828634262
6.44439035468736E-9,0.43847069144249,0.437454134225845
6.51932507977904E-9,0.431705892086029,0.438582062721252
6.59425980487072E-9,0.429499924182892,0.439710021018982
6.66919497405161E-9,0.431418776512146,0.440055102109909
6.74412969914329E-9,0.433368682861328,0.440400153398514
6.81906442423497E-9,0.435877084732056,0.440410137176514
6.89399914932665E-9,0.437068462371826,0.440420150756836
6.96893387441833E-9,0.437185555696487,0.439724743366241
7.04386859951001E-9,0.437518715858459,0.439029306173325
7.11880332460169E-9,0.437901854515076,0.43854945898056
7.19373804969337E-9,0.438327014446259,0.438069641590118
7.26867277478505E-9,0.43879497051239,0.438024491071701
7.34360794396594E-9,0.438893139362335,0.437979310750961
7.41854266905762E-9,0.438674747943878,0.437972277402878
7.49347695006009E-9,0.438469290733337,0.437965244054794
7.56841167515176E-9,0.43823429942131,0.437956809997559
7.64334640024344E-9,0.438134104013443,0.437948375940323
7.71828201351354E-9,0.438147455453873,0.437999337911606
7.79321673860522E-9,0.438137173652649,0.438050270080566
7.8681514636969E-9,0.438120931386948,0.438085287809372
7.94308618878858E-9,0.438091933727264,0.438120305538177
8.01802091388026E-9,0.438051044940948,0.438118129968643
8.09295563897194E-9,0.438042730093002,0.438115954399109
8.16789036406362E-9,0.438061267137527,0.438114047050476
8.2428250891553E-9,0.438078969717026,0.438112109899521
8.31775981424698E-9,0.438099443912506,0.438113272190094
8.39269453933866E-9,0.438106805086136,0.438114434480667
8.46762926443034E-9,0.438103169202805,0.438110560178757
8.54256398952202E-9,0.438102126121521,0.438106685876846
8.6174987146137E-9,0.438101947307587,0.438103944063187
8.69243343970538E-9,0.438103914260864,0.438101202249527
8.76736816479706E-9,0.438107401132584,0.438101768493652
8.84230288988874E-9,0.438108175992966,0.438102304935455
8.91723761498042E-9,0.438105940818787,0.438102602958679
8.9921723400721E-9,0.438105165958405,0.438102900981903
9.06710706516378E-9,0.438103884458542,0.438102304935455
9.14204267843388E-9,0.438102543354034,0.438101679086685
9.21697740352556E-9,0.438103139400482,0.438102275133133
9.29191212861724E-9,0.438102781772614,0.438102871179581
9.36684685370892E-9,0.438103675842285,0.438103258609772
9.4417815788006E-9,0.438102245330811,0.438103675842285
9.51671630389228E-9,0.438102781772614,0.438103199005127
9.59165102898396E-9,0.438102126121521,0.438102692365646
9.66658575407564E-9,0.438103467226028,0.438103646039963
9.74152047916732E-9,0.438102781772614,0.438104599714279
9.816455204259E-9,0.438103437423706,0.438104242086411
9.89138992935068E-9,0.438102394342422,0.438103884458542
9.96632465444236E-9,0.438103497028351,0.438104271888733
1.0041259379534E-8,0.438103586435318,0.438104689121246
